Kamvar;Stanford;263879;281903
Cylshell;s3rmq4m1;5489;5489
DIMACS10;kron_g500-logn19;524288;524288
Gupta;gupta1;31802;21344
SNAP;web-Stanford;281903;90317
Schenk_ISEI;barrier2-3;113076;76426
TSOPF;TSOPF_RS_b678_c1;18696;18696
DIMACS10;nh2010;48837;35599
Nemeth;nemeth13;9506;9506
GHS_indef;cont-300;180895;131590
VanVelzen;std1_Jac2_db;6282;21982
Pothen;bodyy4;17546;17546
IPSO;HTC_336_4438;226340;226340
DNVS;troll;213453;213453
JGD_BIBD;bibd_16_8;120;12870
Schmid;thermal1;82654;31013
TKK;tube1;21498;12595
Boeing;crystm01;4875;4875
Andrianov;net150;43520;43520
DIMACS10;hugetrace-00010;12057441;12057441
DIMACS10;NLR;675765;4163763
Pajek;EAT_SR;21269;23219
Nemeth;nemeth15;9506;9392
HB;psmigr_3;3140;3140
DRIVCAV;cavity16;4562;4562
Meszaros;ts-palko;47235;22002
Janna;StocF-1465;1465137;118959
Meszaros;scfxm1-2r;65943;37980
Oberwolfach;t3dh_e;79171;79171
LPnetlib;lp_pds_20;108175;33874
VanVelzen;Zd_Jac2_db;21042;22835
JGD_Homology;n4c6-b4;20058;5970
JGD_Homology;ch7-8-b5;51450;141120
DIMACS10;rgg_n_2_15_s0;32768;31912
GHS_indef;boyd2;466316;232622
TSOPF;TSOPF_RS_b39_c7;14098;4718
LPnetlib;lp_osa_07;1118;25067
DIMACS10;id2010;149842;130184
GHS_indef;brainpc2;27607;11822
Nasa;nasa2910;2910;1359
VDOL;hangGlider_5;2928;16011
VanVelzen;Zd_Jac3_db;22835;14328
TKK;tube1;12595;21498
Zaoui;kkt_power;2063494;1476245
Pothen;skirt;12598;4348
Meszaros;scagr7-2r;32847;46679
Muite;Chebyshev4;68121;16578
SNAP;higgs-twitter;456626;456626
Andrews;Andrews;7229;60000
Oberwolfach;filter3D;61494;106437
Janna;PFlow_742;742793;109216
DIMACS10;hugetric-00020;5440142;7122792
AG-Monien;bfly;49152;49152
JGD_BIBD;bibd_17_8;136;24310
Botonakis;thermomech_dK;204316;43201
HB;bcsstk28;484;4410
Janna;ML_Geer;1504002;1504002
Sandia;ASIC_680k;67748;682862
Simon;olafu;15434;16146
VDOL;lowThrust_8;12273;17702
Nemeth;nemeth02;5660;9506
DRIVCAV;cavity24;4562;2270
IPSO;OPF_10000;43887;40125
Schenk;nlpkkt120;3542400;238017
Boeing;nasa2910;2910;2910
DIMACS10;ar2010;186211;186211
DIMACS10;vsp_vibrobox_scagr7-2c_rlfddd;77328;16394
Mallya;lhr34c;22277;35152
Hollinger;g7jac040sc;11790;9392
VanVelzen;Zd_Jac2_db;22835;22835
AG-Monien;cca;49152;13366
DRIVCAV;cavity22;4562;1888
GHS_psdef;bmw7st_1;47599;141347
PARSEC;Ge87H76;112985;101025
QLi;majorbasis;43305;160000
Bodendiek;CurlCurl_1;226451;168939
DIMACS10;AS365;1725497;3799275
Nemeth;nemeth07;5124;9506
Schenk_ISEI;para-5;155924;7417
SNAP;wiki-talk-temporal;1140149;1140149
DIMACS10;kron_g500-logn17;131072;66308
Meszaros;dbir2;18906;45877
SNAP;sx-mathoverflow;24818;24818
JGD_Homology;mk12-b3;51975;13860
Simon;venkat25;62424;62424
Oberwolfach;piston;2025;479
Schenk_ISEI;barrier2-9;115625;115625
Mittelmann;spal_004;10203;321696
Mittelmann;watson_1;201155;386992
Hollinger;g7jac160sc;47430;23233
Botonakis;FEM_3D_thermal1;17880;17880
Vavasis;av41092;41092;41092
HB;bcsstk17;10974;4329
JGD_Groebner;f855_mat9_I;2456;2511
Boeing;crystk02;6708;13965
TSOPF;TSOPF_FS_b39_c7;14852;28216
Janna;Long_Coup_dt0;1470152;1121607
Pothen;bodyy4;17546;12487
Mazaheri;bundle_adj;455475;513351
Watson;Baumann;97984;112211
TKK;tube2;21498;21498
Schenk_ISEI;barrier2-2;113076;112694
DNVS;troll;213453;59689
GHS_indef;ncvxbqp1;50000;50000
Schenk;nlpkkt80;1062400;1062400
GHS_indef;a0nsdsil;80016;21532
Hollinger;mark3jac060;11585;27449
DIMACS10;rgg_n_2_17_s0;131072;131072
SNAP;sx-mathoverflow;24818;21143
DIMACS10;vsp_msc10848_300sep_100in_1Kout;21996;21996
GHS_indef;bloweybl;30003;27449
Meszaros;rlfdual;8052;74970
Hollinger;mark3jac120sc;54929;13697
ATandT;pre2;229724;659033
VLSI;ss;1652680;1652680
Qaplib;lp_nug30;379350;52260
Bomhof;circuit_4;80209;49273
Hollinger;jan99jac080;27534;27534
Schenk_IBMNA;c-47;15343;15343
Oberwolfach;rail_79841;8200;79841
GHS_indef;mario002;389874;187957
Schenk_IBMNA;c-47;15343;5250
DRIVCAV;cavity18;4562;3819
HB;bcsstk15;2312;3948
DIMACS10;in2010;162695;267071
Williams;cant;62451;61756
Schenk;nlpkkt160;2787021;8345600
TKK;t520;3613;5563
Meszaros;nemsemm2;48878;6943
vanHeukelum;cage10;6455;11397
Mallya;lhr14;14270;9934
DIMACS10;or2010;196621;196621
ATandT;pre2;659033;229724
SNAP;com-Orkut;848375;3072441
VDOL;lowThrust_7;13624;17378
HB;bcsstk30;28924;28924
Schenk_AFE;af_3_k101;503625;503625
PARSEC;H2O;67024;21335
HVDC;hvdc2;189860;189860
Mallya;lhr71;70304;70304
SNAP;com-Youtube;1134890;1134890
DIMACS10;hugebubbles-00000;13307088;18318143
JGD_Kocay;Trec12;551;2726
TSOPF;TSOPF_FS_b39_c7;28216;28216
HB;bcsstk25;15439;15439
DIMACS10;delaunay_n24;16777216;16777216
Oberwolfach;filter3D;106437;106437
GHS_indef;dawson5;51537;31181
Hamm;scircuit;170998;170998
IPSO;HTC_336_9129;56091;226340
SNAP;web-Google;187982;916428
Williams;mc2depi;525825;525825
Meszaros;ts-palko;22002;47235
DIMACS10;kron_g500-logn17;131072;131072
Rommes;bauru5727;40366;7222
FEMLAB;poisson3Db;43582;85623
Andrianov;mip1;66463;59197
Chen;pkustk06;43164;35339
FEMLAB;sme3Db;2371;29067
Pajek;IMDB;428440;896308
Schmid;thermal1;82654;82654
DRIVCAV;cavity17;4299;4562
Nemeth;nemeth23;2031;9506
JGD_Margulies;flower_8_4;55081;125361
DRIVCAV;cavity18;4562;4562
DIMACS10;fe_rotor;98275;99617
Boeing;ct20stif;52329;52329
FIDAP;ex35;14581;19716
DIMACS10;kron_g500-logn16;65536;65536
JGD_BIBD;bibd_19_9;171;92378
Norris;heart1;3557;3557
DIMACS10;oh2010;365344;365344
DIMACS10;md2010;94889;145247
SNAP;ca-CondMat;23133;144
Cylshell;s2rmt3m1;5489;1595
DRIVCAV;cavity26;4562;4562
JGD_GL7d;GL7d13;47271;8899
Freescale;memchip;2416227;2707524
SNAP;loc-Brightkite;44975;58228
Chen;pkustk08;15890;22209
DIMACS10;fl2010;484481;484481
Freescale;circuit5M;5558326;5558326
PARSEC;Si34H36;97569;97569
GHS_psdef;opt1;7664;15449
Simon;venkat01;62424;62424
Raju;laminar_duct3D;66271;67173
GHS_indef;helm2d03;5;392257
Rajat;rajat29;95738;643994
DIMACS10;il2010;451554;451554
Schenk_ISEI;barrier2-12;115625;103064
Puri;ABACUS_shell_ud;23412;23412
Schenk_IBMNA;c-64b;51035;28393
Wang;wang3;26064;26064
LeGresley;LeGresley_87936;61811;87936
McRae;ecology1;1000000;1000000
vanHeukelum;cage14;1505785;1505785
DIMACS10;vsp_data_and_seymourl;9167;1075
Hollinger;g7jac050sc;14760;14760
Mallya;lhr17c;17576;17576
Watson;chem_master1;40401;40401
GHS_psdef;wathen100;97;30401
Hollinger;jan99jac100;34454;1385
JGD_Trefethen;Trefethen_20000;20000;6891
VLSI;ss1;205282;157733
Bai;mhd4800a;4800;2497
Oberwolfach;t3dh_a;79171;50135
Mallya;lhr07;7337;1967
Rajat;Raj1;27050;263743
Hollinger;mark3jac120;54929;48853
Boeing;crystk02;13965;13965
Janna;Hook_1498;1196388;1498023
Mallya;lhr11;10964;10964
Botonakis;thermomech_TC;102158;34440
GHS_psdef;gridgena;2600;48962
Goodwin;Goodwin_095;46103;100037
VanVelzen;Zd_Jac6_db;4860;22835
DIMACS10;vsp_bcsstk30_500sep_10in_1Kout;3868;58348
Clark;tomographic1;73159;59498
Bodendiek;CurlCurl_0;6540;11083
DRIVCAV;cavity17;4562;4299
JGD_Homology;D6-6;120576;23740
TSOPF;TSOPF_RS_b39_c7;14098;14098
DIMACS10;packing-500x100x100-b050;2145852;2145852
Engwirda;airfoil_2d;1384;14214
Oberwolfach;rail_20209;20209;20209
Mittelmann;rail4284;1096894;4284
AG-Monien;shock-9;36476;36476
DIMACS10;kron_g500-logn18;262144;134509
Janna;Flan_1565;774898;1564794
VDOL;lowThrust_10;18260;9272
GHS_psdef;pwt;36519;36519
Hollinger;g7jac180;53370;53370
Puri;ABACUS_shell_ud;23412;5882
JGD_BIBD;bibd_18_9;48620;153
Newman;astro-ph;16706;4519
JGD_Homology;m133-b3;184351;200200
GHS_psdef;s3dkq4m2;7667;90449
DIMACS10;co2010;27194;201062
SNAP;soc-sign-Slashdot090216;81871;81871
Andrianov;net25;2164;9520
DIMACS10;ok2010;52604;269118
Pajek;Reuters911;13332;9226
GHS_indef;boyd1;93279;93279
Boeing;bcsstk39;46772;46772
Garon;garon2;5674;13535
Hamm;bcircuit;68902;7290
GHS_indef;a5esindl;22384;60008
DIMACS10;coPapersCiteseer;434102;237906
Pothen;pwt;36519;1485
HB;bcsstk18;11948;11948
Zaoui;kkt_power;2063494;2063494
VLSI;radiation;223104;168807
AMD;G2_circuit;150102;150102
Nemeth;nemeth12;1620;9506
Norris;torso1;75837;116158
DIMACS10;vsp_befref_fxm_2_4_air02;14109;1921
JGD_GL7d;GL7d22;822922;349443
GHS_indef;d_pretok;182730;133442
Bindel;ted_A;10605;1336
DIMACS10;road_usa;50839;23947347
Schenk;nlpkkt120;238017;3542400
Simon;raefsky5;1604;6316
Pajek;Reuters911;13332;13332
Hollinger;g7jac100sc;29610;16214
DIMACS10;ny2010;350169;113578
GHS_psdef;ford2;58639;100196
Shen;shermanACb;6092;18510
DIMACS10;nh2010;35599;48837
VDOL;lowThrust_13;18476;18476
Oberwolfach;chipcool1;20082;20082
DIMACS10;auto;448695;144039
GHS_psdef;apache2;715176;715176
PARSEC;Ga19As19H42;133123;133123
ND;nd24k;24819;72000
Nemeth;nemeth15;9506;9506
Andrianov;net150;43520;26992
PARSEC;SiNa;5270;5743
Schenk_IBMSDS;matrix_9;55548;103430
DIMACS10;europe_osm;50912018;50912018
Mancktelow;viscorocks;469;37762
Nemeth;nemeth09;3104;9506
SNAP;loc-Gowalla;196591;196591
HB;cegb2802;2802;2802
Rajat;rajat28;13229;87190
Hollinger;mark3jac060;27449;11585
DIMACS10;germany_osm;11548845;3804766
GHS_psdef;bmwcra_1;148770;126794
Chen;pkustk06;35339;43164
DIMACS10;delaunay_n24;12488845;16777216
LeGresley;LeGresley_87936;87936;87936
Williams;pdb1HYS;36417;36417
Schenk_AFE;af_shell9;108523;504855
DIMACS10;vsp_p0291_seymourl_iiasa;10498;10498
HB;man_5976;5976;5976
PARSEC;Si10H16;17077;12781
Hollinger;g7jac060sc;17730;17730
Cote;vibrobox;12328;12328
JGD_SPG;EX6;6545;6545
DIMACS10;al2010;252266;65910
DIMACS10;mn2010;250057;259777
UTEP;Dubcova3;146689;146689
SNAP;com-LiveJournal;3997962;3374624
Sumner;graphics;29493;11822
IBM_EDA;trans5;116835;116835
CPM;cz10228;10228;10228
LAW;enron;36264;69244
Andrianov;ins2;309412;254918
LPnetlib;lp_pds_10;49932;16558
Bova;rma10;46835;12962
DIMACS10;venturiLevel3;2615627;4026819
Nemeth;nemeth14;9506;9506
Hollinger;g7jac100sc;16214;29610
Hollinger;g7jac140sc;6790;41490
Schenk_IBMNA;c-54;2700;31793
Meszaros;stat96v4;3173;63076
Bai;mhd4800a;2497;4800
Schenk_IBMNA;c-47;5250;15343
Averous;epb2;25228;25228
DIMACS10;598a;110971;110971
Mittelmann;pds-60;336421;99431
SNAP;loc-Gowalla;196591;142882
Bodendiek;CurlCurl_3;1219574;549825
LAW;hollywood-2009;231328;1139905
Nemeth;nemeth19;9506;9506
Boeing;pct20stif;52329;28616
DIMACS10;italy_osm;6686493;6686493
Hollinger;g7jac160;9050;47430
Hollinger;mark3jac120;48853;54929
PARSEC;Ge87H76;101025;112985
Rajat;rajat28;87190;87190
UTEP;Dubcova2;42868;65025
MaxPlanck;shallow_water2;32513;81920
Andrianov;lpl1;27414;32460
SNAP;soc-sign-Slashdot090221;23492;82144
DIMACS10;rgg_n_2_19_s0;524288;487958
Boeing;crystm02;13965;4087
INPRO;msdoor;415863;415863
SNAP;sx-stackoverflow;2601977;2601977
Cylshell;s1rmq4m1;5489;3337
Bindel;ted_B;10605;7744
Goodwin;Goodwin_040;17922;8827
Simon;raefsky6;3402;3402
Williams;webbase-1M;443670;1000005
DIMACS10;preferentialAttachment;41967;100000
LPnetlib;lp_osa_60;243246;10280
Grueninger;windtunnel_evap2d;8256;8256
Hollinger;jan99jac100sc;34454;17608
TSOPF;TSOPF_RS_b39_c19;28154;38098
JGD_Forest;TF17;48630;38132
ATandT;twotone;120750;120750
Oberwolfach;boneS01;18951;127224
SNAP;ca-AstroPh;18772;18772
Guettel;TEM181302;18879;181302
Boeing;crystm02;4087;13965
DIMACS10;preferentialAttachment;100000;100000
TAMU_SmartGridCenter;ACTIVSg10K;16059;20000
Zhao;Zhao2;33861;33861
Oberwolfach;t3dh_a;79171;79171
DIMACS10;ga2010;85579;291086
DIMACS10;ct2010;57900;67578
HB;lock3491;3491;423
Mycielski;mycielskian13;6143;6143
Cylshell;s2rmq4m1;5489;5489
Oberwolfach;chipcool1;20082;13612
Mittelmann;fome13;97840;48568
Hamm;scircuit;170998;111596
Meszaros;nsir;10057;4453
Pajek;Wordnet3;82670;82670
Meszaros;scfxm1-2r;37980;65943
Hollinger;g7jac120;35550;35550
DIMACS10;smallworld;100000;100000
GHS_psdef;audikw_1;943695;743190
DIMACS10;la2010;101264;204447
DIMACS10;hugetric-00010;6592765;591548
DIMACS10;wi2010;102382;253096
GHS_indef;bmw3_2;227362;227362
DIMACS10;vsp_c-30_data_data;11023;11023
GHS_indef;spmsrtls;27466;29995
Belcastro;human_gene1;22283;7009
Chen;pkustk05;37164;37164
DNVS;shipsec5;179860;179860
Schenk_IBMNA;c-big;310759;345241
Oberwolfach;boneS10;914898;914898
JGD_Forest;TF17;38132;48630
DIMACS10;vsp_south31_slptsk;39668;11319
Rajat;Raj1;263743;27050
Pothen;tandem_dual;87606;94069
DIMACS10;ny2010;113578;350169
LAW;cnr-2000;69004;325557
SNAP;soc-Slashdot0902;62186;82168
Watson;Baumann;112211;112211
UTEP;Dubcova1;9246;16129
DIMACS10;ks2010;159304;238600
LPnetlib;lp_osa_30;104374;4350
DNVS;ship_003;121728;121728
Nemeth;nemeth03;9506;1441
Nasa;pwt;36519;23232
Schenk_ISEI;para-8;155924;91058
DIMACS10;mn2010;259777;250057
SNAP;higgs-twitter;456626;264989
Hollinger;g7jac060sc;17730;9030
GHS_indef;darcy003;389874;38011
DIMACS10;vsp_barth5_1Ksep_50in_5Kout;32212;12492
DIMACS10;caidaRouterLevel;192244;56945
DIMACS10;rgg_n_2_20_s0;1048576;1048576
Meszaros;fxm4_6;22400;47185
Norris;torso3;259156;20190
Mallya;lhr17;17576;11651
SNAP;soc-sign-Slashdot081106;77357;77357
Mittelmann;watson_2;677224;352013
DIMACS10;rgg_n_2_16_s0;15359;65536
Simon;olafu;16146;16146
Meszaros;nemsemm1;3945;75352
Schenk_IBMNA;c-64b;28393;51035
LAW;cnr-2000;325557;69004
Sandia;ASIC_320k;321821;321821
FIDAP;ex19;447;12005
DRIVCAV;cavity19;1979;4562
DIMACS10;delaunay_n20;193918;1048576
DIMACS10;vsp_bump2_e18_aa01_model1_crew1;12585;56438
Fluorem;GT01R;7980;7980
DIMACS10;hugetrace-00000;4588484;4588484
Mittelmann;pds-50;275814;83060
VDOL;lowThrust_6;16928;9539
SNAP;soc-Epinions1;64782;75888
Nemeth;nemeth01;1450;9506
JGD_Margulies;kneser_10_4_1;349651;330751
DIMACS10;nj2010;169588;169588
GHS_psdef;copter2;55476;40382
Graham;graham1;9035;8626
Lin;Lin;256000;252035
SNAP;sx-askubuntu;159316;159316
Hohn;sinc12;5442;7500
PARSEC;Na5;5832;5832
Bomhof;circuit_4;49273;80209
Oberwolfach;gas_sensor;66917;66917
DIMACS10;delaunay_n16;29273;65536
DIMACS10;de2010;24115;24115
Schenk_AFE;af_shell4;504855;276492
CEMW;tmt_unsym;197767;917825
Oberwolfach;boneS01;127224;127224
Nemeth;nemeth12;9506;1620
PARSEC;Ga10As10H30;83485;113081
Goodwin;Goodwin_040;17922;17922
GHS_psdef;s3dkt3m2;90449;90449
ATandT;onetone2;36057;36057
IBM_EDA;ckt11752_tr_0;49702;49702
GHS_indef;spmsrtls;29995;27466
Hohn;sinc15;11532;11532
Freescale;Freescale1;3428755;1024722
PARSEC;benzene;8219;5608
Rothberg;cfd2;123440;91829
JGD_Homology;cis-n4c6-b4;20058;5970
DIMACS10;delaunay_n19;524288;156451
DIMACS10;M6;3501776;3501776
Sandia;mult_dcop_01;19774;25187
Dziekonski;dielFilterV3real;1102824;1102824
Nasa;nasa4704;466;4704
DIMACS10;wa2010;139717;195574
Qaplib;lp_nug20;15240;72600
Li;li;22695;22695
GHS_indef;sparsine;50000;50000
QLi;majorbasis;160000;160000
TSOPF;TSOPF_RS_b162_c1;5374;5374
VDOL;lowThrust_6;16928;16928
DIMACS10;ar2010;186211;147664
IBM_EDA;dc1;116835;108983
Meszaros;dbic1;226317;43200
CPM;cz20468;14945;20468
Sandia;mult_dcop_01;25187;25187
VDOL;lowThrust_9;18044;18044
GHS_psdef;pds10;16558;14959
IPSO;TSC_OPF_300;9774;1460
Andrianov;net125;36720;36720
PARSEC;GaAsH6;49587;61349
DIMACS10;vsp_bcsstk30_500sep_10in_1Kout;58348;58348
Janna;Geo_1438;1437960;572137
FEMLAB;sme3Da;12504;1371
Koutsovasilis;F1;343791;343791
Chen;pkustk04;11951;55590
Mittelmann;neos;515905;479119
CEMW;tmt_sym;726713;726713
Rajat;rajat31;4288653;4690002
TAMU_SmartGridCenter;ACTIVSg70K;69999;69999
CEMW;t2em;921632;742585
LAW;cnr-2000;325557;325557
DNVS;trdheim;22098;22098
Simon;raefsky2;3242;2343
DIMACS10;auto;448695;448695
Fluorem;RM07R;381689;247333
DIMACS10;coPapersDBLP;540486;540486
Schenk_AFE;af_shell6;378308;504855
YCheng;psse0;26722;11028
Lourakis;bundle1;10581;2189
Pajek;foldoc;13356;2709
Norris;lung2;109460;109460
SNAP;com-LiveJournal;3997962;3997962
Janna;ML_Geer;1504002;1409032
Pothen;onera_dual;16438;85567
Chen;pkustk14;151926;126921
GHS_psdef;crankseg_1;52804;52804
JGD_BIBD;bibd_22_8;319770;231
Hollinger;jan99jac060;18069;20614
Oberwolfach;t3dl;8223;20360
Schenk_IBMSDS;2D_54019_highK;54019;54019
HB;psmigr_3;651;3140
Schenk_IBMNA;c-66b;35100;49989
Brogan;specular;477976;1600
Hohn;sinc18;16428;4239
PARSEC;Ga41As41H72;268096;147509
DIMACS10;channel-500x100x100-b050;4802000;3595850
SNAP;com-Orkut;3072441;3072441
Um;offshore;259789;254378
DNVS;ship_001;11864;34920
DIMACS10;delaunay_n16;65536;29273
Gleich;wikipedia-20051105;1061543;1634989
Meszaros;rlfdual;74970;8052
Mittelmann;neos3;518832;512209
Dziekonski;gsm_106857;589446;589446
Pothen;bodyy6;13916;19366
DIMACS10;NACA0015;192838;1039183
GHS_psdef;crankseg_1;30606;52804
PARSEC;SiO2;4578;155331
GHS_psdef;oilpan;73752;73752
Pothen;bodyy6;19366;13916
Schenk_IBMNA;c-64b;51035;51035
Tromble;language;342011;399130
Janna;Cube_Coup_dt6;2164760;1121248
Rajat;rajat26;51032;51032
HB;psmigr_2;1411;3140
Schenk_ISEI;barrier2-11;115625;104665
Szczerba;Ill_Stokes;20896;20896
Li;pli;9678;22695
DIMACS10;hugebubbles-00000;18318143;13307088
Shen;shermanACb;18510;18510
Engwirda;airfoil_2d;14214;14214
Mallya;lhr71c;70304;66608
Janna;StocF-1465;1465137;1465137
Hamm;hcircuit;105676;105676
VLSI;imagesensor;98670;118758
GHS_psdef;ldoor;437395;952203
Pajek;internet;124651;124651
Pajek;EAT_RS;23219;17621
Gleich;flickr;486231;820878
FEMLAB;ns3Da;18977;20414
Nasa;skirt;5208;12598
Hollinger;g7jac100sc;29610;29610
Bodendiek;CurlCurl_2;806529;806529
SNAP;email-Enron;33432;36692
DIMACS10;hugebubbles-00010;19458087;19458087
Chen;pkustk08;22209;15890
Goodwin;Goodwin_023;5293;6005
Schenk_AFE;af_shell3;15169;504855
JGD_SPG;EX6;6545;949
DIMACS10;m14b;214765;214765
VLSI;test1;392908;167732
IPSO;OPF_6000;23932;29902
Pajek;foldoc;13356;13356
IPSO;OPF_10000;43887;43887
DIMACS10;vsp_p0291_seymourl_iiasa;10498;1880
PARSEC;Ga10As10H30;113081;83485
Mazaheri;bundle_adj;513351;455475
Goodwin;rim;3713;22560
JGD_BIBD;bibd_81_3;3240;85320
GHS_indef;copter2;55476;55476
Ronis;xenon2;157464;7703
Nemeth;nemeth17;8225;9506
Nemeth;nemeth08;3346;9506
DIMACS10;nv2010;84538;33443
Hollinger;jan99jac080;5997;27534
Schenk_ISEI;barrier2-1;113076;100020
GHS_psdef;minsurfo;27399;40806
DRIVCAV;cavity17;4562;4562
ND;nd3k;9000;9000
JGD_G5;IG5-17;30162;27944
VLSI;mosfet2;46994;46994
DRIVCAV;cavity23;4562;2491
DIMACS10;rgg_n_2_21_s0;680826;2097152
Sandia;mult_dcop_02;20432;25187
Rommes;juba40k;40337;40337
SNAP;email-EuAll;265214;181014
vanHeukelum;cage13;190076;445315
GHS_psdef;finance256;37376;30172
GHS_indef;stokes128;33664;49666
HB;bcsstk31;35588;35588
Mallya;lhr17c;17576;7677
Hollinger;jan99jac060;20614;20614
DIMACS10;delaunay_n17;47464;131072
JGD_Homology;ch7-9-b3;105840;17640
DIMACS10;channel-500x100x100-b050;4802000;4802000
GHS_indef;ncvxqp3;75000;3982
GHS_psdef;bmwcra_1;148770;148770
ATandT;onetone2;36057;5619
Rudnyi;water_tank;5855;60740
Gupta;gupta1;31802;31802
Hollinger;g7jac120;11628;35550
GHS_indef;bratu3d;27792;27792
SNAP;wiki-topcats;1056853;1791489
Meszaros;fxm3_16;85575;41340
Chen;pkustk12;94653;21177
Meszaros;p010;19090;10090
GHS_indef;dixmaanl;60000;60000
Mittelmann;rail516;516;47827
VLSI;power9;155376;92566
FEMLAB;ns3Da;20414;20414
Zhao;Zhao1;4207;33861
Hollinger;jan99jac060sc;4686;20614
SNAP;ca-HepPh;12008;12008
DIMACS10;channel-500x100x100-b050;3595850;4802000
Mittelmann;neos3;512209;518832
ND;nd24k;72000;24819
GHS_psdef;jnlbrng1;30975;40000
DIMACS10;delaunay_n22;102125;4194304
Hollinger;jan99jac080;27534;5997
DIMACS10;fe_body;45087;45087
SNAP;com-Youtube;1134890;200026
Schenk_IBMNA;c-43;11125;3956
GHS_psdef;s3dkq4m2;90449;7667
GHS_psdef;s3dkq4m2;90449;90449
DNVS;shipsec8;54370;114919
DIMACS10;adaptive;5105915;6815744
Bindel;ted_B_unscaled;10605;1276
Simon;raefsky4;19779;19779
Meszaros;r05;9690;5190
Schenk_AFE;af_1_k101;165830;503625
UTEP;Dubcova1;16129;9246
Rudnyi;water_tank;60740;60740
DIMACS10;AS365;3799275;3799275
Schenk_AFE;af_shell6;504855;504855
DIMACS10;hugetric-00010;6592765;6592765
DIMACS10;oh2010;365344;105738
Raju;laminar_duct3D;67173;67173
Hollinger;mark3jac140;64089;64089
Freescale;circuit5M_dc;1330539;3523317
DIMACS10;de2010;24115;7466
Mallya;lhr34;35152;35152
Cylshell;s1rmt3m1;5489;5173
DIMACS10;hugetric-00020;7122792;5440142
Schenk_IBMNA;c-67b;6301;57975
Nemeth;nemeth13;9506;3701
LPnetlib;lp_ken_18;105127;154699
Schenk_AFE;af_0_k101;503625;492087
TSOPF;TSOPF_RS_b162_c1;5374;3651
Schenk_IBMSDS;matrix-new_3;84477;125329
Mallya;lhr10c;7321;10672
Simon;bbmat;38744;38744
Rajat;rajat10;30202;30202
Mittelmann;pds-90;142823;475448
GHS_indef;mario002;389874;389874
VLSI;nv2;1453908;569256
Pothen;bodyy5;13324;18589
Ronis;xenon1;48600;44480
GHS_psdef;torsion1;6169;40000
JGD_Forest;TF16;15437;19321
VLSI;mosfet2;31841;46994
Oberwolfach;filter3D;106437;61494
DIMACS10;mi2010;329885;329885
JGD_Groebner;HFE18_96_in;2372;4096
SNAP;wiki-Talk;2394385;2394385
TSOPF;TSOPF_RS_b162_c4;2710;20374
SNAP;loc-Brightkite;58228;44975
DIMACS10;vsp_model1_crew1_cr42_south31;31644;45101
Schenk_IBMNA;c-67b;57975;57975
FEMLAB;poisson3Da;13514;13514
GHS_indef;boyd2;466316;466316
Freescale;memchip;2707524;2707524
Oberwolfach;gyro_m;17361;2089
SNAP;email-Enron;36692;36692
DIMACS10;citationCiteseer;268495;221246
Fluorem;PR02R;85857;161070
AMD;G3_circuit;1585478;777390
Chen;pkustk08;22209;22209
Okunbor;aft01;8205;8205
ANSYS;Delor295K;295734;1823928
DNVS;x104;108384;44907
DIMACS10;ri2010;25181;11652
Pothen;pwt;36519;36519
DIMACS10;wing;62032;62032
GenBank;kmer_U1a;67716231;8015271
HVDC;hvdc1;10697;24842
Fluorem;PR02R;161070;161070
Meszaros;scsd8-2b;35910;5130
VDOL;lowThrust_5;16262;16262
HB;bcsstk29;13992;7740
Lin;Lin;252035;256000
GHS_indef;stokes64s;12546;7701
CPM;cz40948;27824;40948
Castrillon;denormal;11764;89400
JGD_Franz;Franz11;47104;30144
Meszaros;sctap1-2r;28830;63426
Schenk_IBMNA;c-73b;169422;159108
Gleich;wikipedia-20051105;1634989;1634989
JGD_Relat;relat8;345688;12347
VLSI;power9;155376;155376
Hollinger;mark3jac040;3780;18289
Shen;e40r0100;17281;2812
DIMACS10;venturiLevel3;4026819;2615627
Williams;mac_econ_fwd500;206500;206500
Newman;astro-ph;4519;16706
HB;bcsstk32;44609;44609
SNAP;wiki-RfA;7973;11380
DIMACS10;asia_osm;11950757;6769013
Zhao;Zhao1;33861;4207
DIMACS10;kron_g500-logn21;44160;2097152
Schenk_ISEI;barrier2-2;112694;113076
Mittelmann;fome20;108175;33874
Rajat;rajat21;411676;297155
DIMACS10;nc2010;288987;288987
ANSYS;Delor338K;887058;343236
UTEP;Dubcova1;16129;16129
SNAP;wiki-Talk;429711;2394385
SNAP;amazon0302;262111;95085
GHS_psdef;srb1;31537;54924
Pajek;internet;124651;12391
Andrianov;net4-1;81349;88343
Cylshell;s2rmt3m1;5489;5489
Mallya;lhr10c;10672;10672
Meszaros;rat;9408;3136
Graham;graham1;8626;9035
Chen;pkustk11;87804;87804
TKK;engine;143571;143571
DIMACS10;wa2010;195574;195574
Andrianov;net75;23120;2064
ND;nd3k;9000;4329
Oberwolfach;rail_20209;2172;20209
DNVS;shipsec8;114919;114919
Schenk_IBMNA;c-66;49989;49989
Oberwolfach;t2dah;11445;8411
Williams;mc2depi;525825;198384
Boeing;pcrystk02;13308;13965
GHS_indef;a0nsdsil;21532;80016
SNAP;soc-Epinions1;75888;75888
IBM_EDA;dc3;96935;116835
SNAP;amazon0505;410236;357566
Norris;stomach;213360;125694
DIMACS10;ky2010;161672;161672
Boeing;crystk03;13421;24696
